지역,구군,지역코드,건축년도,건물연령,연령대,노후등급,노후점수,겹침비율,홍수등급,홍수점수,종합점수,종합등급,위험코드
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,90.24,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,48.65,높음,3,8,경고,D
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,22.58,보통,2,7,경고,D
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,55.78,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,18.84,보통,2,7,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,17.26,보통,2,7,경고,D
전북,전주시 완산구,52111,1976.0,50.0,50-100년,고령,6,62.43,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,78.46,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1980.0,46.0,30-50년,노후,5,3.65,낮음,1,6,주의,C
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,63.16,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,19.65,보통,2,8,경고,D
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,0.43,낮음,1,6,주의,C
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,11.16,보통,2,7,경고,D
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,0.05,낮음,1,7,경고,D
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,52.54,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1974.0,52.0,50-100년,고령,6,4.14,낮음,1,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,0.05,낮음,1,6,주의,C
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,17.17,보통,2,7,경고,D
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,21.0,보통,2,7,경고,D
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,23.18,보통,2,8,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,85.87,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1984.0,42.0,30-50년,노후,5,17.2,보통,2,7,경고,D
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,0.17,낮음,1,6,주의,C
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,35.68,높음,3,9,위험,E
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,10.01,보통,2,7,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,37.23,높음,3,8,경고,D
전북,전주시 완산구,52111,1977.0,49.0,30-50년,노후,5,79.98,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1971.0,55.0,50-100년,고령,6,75.46,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,52.87,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1985.0,41.0,30-50년,노후,5,5.85,낮음,1,6,주의,C
전북,전주시 완산구,52111,1972.0,54.0,50-100년,고령,6,78.98,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1973.0,53.0,50-100년,고령,6,14.75,보통,2,8,경고,D
전북,전주시 완산구,52111,1981.0,45.0,30-50년,노후,5,65.39,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1979.0,47.0,30-50년,노후,5,45.26,높음,3,8,경고,D
전북,전주시 완산구,52111,1992.0,34.0,30-50년,노후,5,18.28,보통,2,7,경고,D
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,53.7,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1970.0,56.0,50-100년,고령,6,100.0,매우높음,4,10,위험,E
전북,전주시 완산구,52111,1985.0,41.0,30-50년,노후,5,5.45,낮음,1,6,주의,C
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,57.55,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1988.0,38.0,30-50년,노후,5,0.72,낮음,1,6,주의,C
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,5.95,낮음,1,6,주의,C
전북,전주시 완산구,52111,1990.0,36.0,30-50년,노후,5,0.05,낮음,1,6,주의,C
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,0.12,낮음,1,6,주의,C
전북,전주시 완산구,52111,1989.0,37.0,30-50년,노후,5,1.37,낮음,1,6,주의,C
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,82.17,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1983.0,43.0,30-50년,노후,5,100.0,매우높음,4,9,위험,E
전북,전주시 완산구,52111,1993.0,33.0,30-50년,노후,5,36.53,높음,3,8,경고,D
전북,전주시 완산구,52111,1991.0,35.0,30-50년,노후,5,19.06,보통,2,7,경고,D
전북,전주시 완산구,52111,1994.0,32.0,30-50년,노후,5,16.55,보통,2,7,경고,D
전북,전주시 완산구,52111,1995.0,31.0,30-50년,노후,5,40.05,높음,3,8,경고,D
